All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     UWI247P
# misassemblies              16     
  # contig misassemblies     16     
    # c. relocations         3      
    # c. translocations      13     
    # c. inversions          0      
  # scaffold misassemblies   0      
    # s. relocations         0      
    # s. translocations      0      
    # s. inversions          0      
# misassembled contigs       7      
Misassembled contigs length  203780 
# local misassemblies        7      
# scaffold gap ext. mis.     0      
# scaffold gap loc. mis.     0      
# unaligned mis. contigs     4      
# mismatches                 8838   
# indels                     523    
    # indels (<= 5 bp)       467    
    # indels (> 5 bp)        56     
Indels length                2445   
